__name__ __main__
█epoch     train_loss  valid_loss  error_rate  time    
██605       0.004869    0.291090    0.077381    00:17     
██606       0.003983    0.291149    0.083333    00:17     
██607       0.003480    0.356832    0.083333    00:17     
██608       0.010216    0.236961    0.068452    00:17     
██609       0.011769    0.288474    0.083333    00:17     
██610       0.010197    0.276188    0.077381    00:17     
██611       0.007570    0.260041    0.071429    00:17     
██612       0.011280    0.301453    0.071429    00:17     
██613       0.008159    0.318573    0.077381    00:17     
██614       0.006338    0.306193    0.080357    00:17     
██615       0.004752    0.282701    0.074405    00:17     
██616       0.003890    0.306150    0.074405    00:17     
██617       0.006295    0.348205    0.080357    00:17     
██618       0.009591    0.294673    0.080357    00:17     
██619       0.008273    0.279921    0.074405    00:17     
██620       0.006998    0.341543    0.083333    00:17     
██621       0.005145    0.348268    0.077381    00:17     
██622       0.003917    0.397842    0.074405    00:17     
██623       0.002960    0.313100    0.071429    00:17     
██624       0.002348    0.369934    0.080357    00:17     
██625       0.001748    0.352059    0.068452    00:17     
██626       0.001475    0.343953    0.074405    00:17     
██627       0.001195    0.321915    0.068452    00:17     
██628       0.001192    0.318540    0.071429    00:17     
██629       0.003034    0.271641    0.071429    00:17     
██630       0.003907    0.263831    0.071429    00:17     
██631       0.014014    0.276522    0.062500    00:17     
██632       0.010648    0.360168    0.086310    00:17     
██633       0.007940    0.357350    0.080357    00:17     
██634       0.005838    0.330184    0.077381    00:17     
██635       0.004429    0.324601    0.074405    00:17     
██636       0.003456    0.281271    0.071429    00:17     
██637       0.010406    0.245978    0.080357    00:17     
██638       0.010580    0.254389    0.068452    00:17     
██639       0.010851    0.278342    0.074405    00:17     
██640       0.013014    0.362096    0.077381    00:17     
██641       0.010489    0.363259    0.083333    00:17     
██642       0.008698    0.332405    0.089286    00:17     
██643       0.006286    0.342743    0.095238    00:17     
██644       0.005955    0.341432    0.095238    00:17     
██645       0.007627    0.204560    0.062500    00:17     
██646       0.005683    0.210334    0.068452    00:17     
██647       0.004176    0.230837    0.074405    00:17     
██648       0.003364    0.221504    0.068452    00:17     
██649       0.002629    0.220023    0.065476    00:17     
██650       0.002313    0.238146    0.071429    00:17     
██651       0.001875    0.257401    0.083333    00:16     
██652       0.001758    0.273775    0.080357    00:17     
██653       0.001576    0.221706    0.074405    00:17     
██654       0.001451    0.229032    0.074405    00:17     
██655       0.001086    0.214042    0.065476    00:17     
██656       0.001233    0.226142    0.074405    00:17     
██657       0.001127    0.255444    0.074405    00:17     
██658       0.001526    0.268976    0.086310    00:17     
██659       0.002979    0.288598    0.089286    00:16     
██660       0.004094    0.274697    0.089286    00:17     
██661       0.004342    0.324200    0.083333    00:17     
██662       0.003358    0.268601    0.074405    00:17     
██663       0.003292    0.284638    0.083333    00:17     
██664       0.002917    0.294154    0.092262    00:17     
██665       0.002797    0.345780    0.092262    00:17     
██666       0.002782    0.344722    0.089286    00:17     
██667       0.002443    0.273202    0.080357    00:17     
██668       0.002167    0.309554    0.086310    00:17     
██669       0.001842    0.322114    0.092262    00:16     
██670       0.001417    0.325501    0.092262    00:17     
██671       0.001254    0.326387    0.083333    00:17     
██672       0.000990    0.270080    0.077381    00:17     
██673       0.001974    0.282573    0.077381    00:17     
██674       0.002466    0.246982    0.086310    00:17     
██675       0.002207    0.287874    0.086310    00:16     
██676       0.011582    0.319457    0.080357    00:17     
██677       0.011213    0.282778    0.077381    00:17     
██678       0.009438    0.312467    0.083333    00:17     
██679       0.009400    0.264671    0.083333    00:17     
██680       0.006724    0.295219    0.080357    00:17     
██681       0.005075    0.350015    0.086310    00:17     
██682       0.003603    0.294869    0.080357    00:17     
██683       0.002665    0.291836    0.077381    00:17     
██684       0.002023    0.293085    0.071429    00:17     
██685       0.003976    0.221535    0.074405    00:17     
██686       0.005388    0.179192    0.062500    00:17     
██687       0.008341    0.166847    0.056548    00:17     
██688       0.006261    0.178297    0.062500    00:17     
██689       0.004460    0.187175    0.062500    00:17     
██690       0.005460    0.218976    0.065476    00:17     
██691       0.003945    0.214147    0.065476    00:17     
██692       0.004116    0.206384    0.065476    00:17     
██693       0.005558    0.262043    0.071429    00:17     
██694       0.005317    0.247787    0.074405    00:17     
██695       0.004096    0.220715    0.077381    00:17     
██696       0.003142    0.227853    0.074405    00:17     
██697       0.002355    0.215128    0.071429    00:17     
██698       0.001732    0.222741    0.074405    00:17     
██699       0.002341    0.243644    0.071429    00:17     
██700       0.001864    0.291270    0.089286    00:17     
██701       0.001434    0.268447    0.086310    00:17     
██702       0.002035    0.243486    0.092262    00:17     
██703       0.002264    0.238809    0.083333    00:17     
██704       0.001684    0.258050    0.086310    00:17     
██705       0.001581    0.239636    0.080357    00:17     
██706       0.001239    0.268584    0.083333    00:17     
██707       0.001301    0.241091    0.068452    00:17     
██708       0.000950    0.244125    0.071429    00:17     
██709       0.000864    0.214777    0.065476    00:17     
██710       0.001143    0.197481    0.065476    00:17     
██711       0.009420    0.226936    0.068452    00:17     
██712       0.006746    0.233814    0.059524    00:17     
██713       0.005336    0.217112    0.062500    00:17     
██714       0.003777    0.230318    0.080357    00:17     
██715       0.002942    0.220406    0.083333    00:17     
██716       0.002369    0.234798    0.071429    00:17     
██717       0.001798    0.244242    0.077381    00:17     
██718       0.001360    0.244326    0.080357    00:17     
██719       0.004641    0.218264    0.074405    00:17     
██720       0.003403    0.224645    0.074405    00:17     
██721       0.002458    0.224613    0.077381    00:17     
██722       0.001789    0.215259    0.077381    00:17     
██723       0.001351    0.218856    0.080357    00:17     
██724       0.000989    0.209592    0.074405    00:17     
██725       0.000840    0.225111    0.074405    00:17     
██726       0.000755    0.197082    0.065476    00:17     
██727       0.000612    0.221355    0.068452    00:17     
██728       0.000523    0.225973    0.074405    00:17     
██729       0.000434    0.214625    0.068452    00:17     
██730       0.000528    0.219625    0.071429    00:17     
██731       0.000987    0.194695    0.062500    00:16     
██732       0.036899    0.250857    0.083333    00:17     
██733       0.027052    0.230429    0.071429    00:17     
██734       0.018942    0.227623    0.068452    00:17     
██735       0.013225    0.237450    0.074405    00:17     
██736       0.010177    0.254924    0.077381    00:17     
██737       0.007184    0.201099    0.065476    00:17     
██738       0.005111    0.202909    0.062500    00:17     
██739       0.003680    0.205613    0.056548    00:17     
██740       0.002721    0.220049    0.062500    00:17     
██741       0.002150    0.240738    0.071429    00:17     
██742       0.002054    0.230757    0.062500    00:17     
██743       0.001526    0.222474    0.065476    00:17     
██744       0.001370    0.245928    0.077381    00:17     
██745       0.001249    0.252994    0.068452    00:17     
██746       0.000965    0.251457    0.071429    00:17     
██747       0.001636    0.258923    0.077381    00:17     
██748       0.001194    0.258059    0.077381    00:17     
██749       0.000934    0.285240    0.080357    00:17     
██750       0.001062    0.305735    0.083333    00:17     
██751       0.001491    0.302462    0.083333    00:17     
██752       0.006331    0.303250    0.083333    00:17     
██753       0.005288    0.336888    0.080357    00:17     
██754       0.004046    0.311174    0.074405    00:17     
██755       0.002862    0.316794    0.077381    00:17     
██756       0.002246    0.296443    0.077381    00:17     
██757       0.001766    0.288717    0.074405    00:17     
██758       0.003131    0.221078    0.074405    00:17     
██759       0.002443    0.226174    0.074405    00:17     
██760       0.001788    0.225304    0.065476    00:17     
██761       0.002669    0.251205    0.071429    00:17     
██762       0.002193    0.262412    0.089286    00:17     
██763       0.001952    0.237605    0.083333    00:16     
██764       0.001478    0.209818    0.065476    00:17     
██765       0.001216    0.224012    0.071429    00:17     
██766       0.001136    0.217877    0.065476    00:17     
██767       0.000862    0.216536    0.065476    00:17     
██768       0.000645    0.206473    0.062500    00:17     
██769       0.000714    0.236132    0.068452    00:17     
██770       0.000589    0.243938    0.077381    00:17     
██771       0.000510    0.239178    0.077381    00:17     
██772       0.000704    0.255780    0.077381    00:17     
██773       0.000923    0.241693    0.068452    00:17     
██774       0.000807    0.240622    0.068452    00:17     
██775       0.001362    0.232533    0.068452    00:17     
██776       0.000985    0.224285    0.071429    00:17     
██777       0.000802    0.248964    0.068452    00:17     
██778       0.000631    0.227049    0.068452    00:17     
██779       0.000670    0.230825    0.062500    00:17     
██780       0.000627    0.212949    0.068452    00:17     
██781       0.000530    0.225536    0.068452    00:17     
██782       0.000525    0.248463    0.074405    00:17     
██783       0.009715    0.266686    0.068452    00:17     
██784       0.006789    0.234110    0.065476    00:17     
██785       0.004792    0.237822    0.068452    00:17     
██786       0.003959    0.246074    0.065476    00:17     
██787       0.002820    0.244114    0.071429    00:17     
██788       0.002079    0.237295    0.065476    00:17     
██789       0.001592    0.244533    0.074405    00:16     
██790       0.001675    0.245542    0.071429    00:17     
██791       0.001438    0.241038    0.077381    00:17     
██792       0.001068    0.242199    0.071429    00:17     
██793       0.000792    0.233940    0.071429    00:17     
██794       0.030604    0.230249    0.071429    00:17     
██795       0.021464    0.233151    0.062500    00:17     
██796       0.015523    0.226060    0.059524    00:17     
██797       0.011174    0.227372    0.068452    00:17     
██798       0.007975    0.250112    0.068452    00:17     
██799       0.005716    0.241573    0.065476    00:17     
██800       0.004168    0.256367    0.077381    00:17     
██801       0.002958    0.246409    0.068452    00:17     
██802       0.002140    0.237521    0.065476    00:17     
██803       0.003990    0.241244    0.062500    00:17     
██804       0.003004    0.237800    0.068452    00:16     
██805       0.002208    0.240431    0.065476    00:17     
██806       0.002329    0.233961    0.065476    00:17     
██807       0.001686    0.244373    0.065476    00:17     
██808       0.001273    0.239811    0.065476    00:17     
██809       0.001000    0.236283    0.068452    00:17     
██810       0.000719    0.234605    0.065476    00:17     
██811       0.005006    0.266171    0.068452    00:17     
██812       0.003616    0.218321    0.062500    00:17     
██813       0.002612    0.223262    0.065476    00:17     
██814       0.002145    0.226557    0.065476    00:17     
██815       0.001697    0.222728    0.068452    00:17     
██816       0.001198    0.233051    0.068452    00:17     
██817       0.000938    0.228355    0.068452    00:17     
██818       0.000890    0.233495    0.068452    00:17     
██819       0.000678    0.232116    0.071429    00:17     
██820       0.024379    0.228828    0.062500    00:16     
██821       0.017066    0.204085    0.068452    00:16     
██822       0.011938    0.213251    0.068452    00:17     
██823       0.008542    0.215637    0.068452    00:17     
██824       0.006046    0.211129    0.065476    00:16     
██825       0.004316    0.215968    0.068452    00:17     
██826       0.003190    0.210440    0.074405    00:16     
██827       0.002481    0.212117    0.062500    00:17     
██828       0.001934    0.210359    0.068452    00:17     
██829       0.001428    0.222089    0.068452    00:17     
██830       0.001050    0.212493    0.056548    00:17     
██831       0.000829    0.204689    0.056548    00:17     
██832       0.001143    0.216668    0.059524    00:17     
██833       0.000852    0.218440    0.059524    00:17     
██834       0.000796    0.217227    0.056548    00:17     
██835       0.000593    0.220926    0.065476    00:17     
██836       0.000447    0.236820    0.062500    00:17     
██837       0.000380    0.230965    0.065476    00:17     
██838       0.000335    0.222926    0.062500    00:17     
██839       0.000400    0.221062    0.062500    00:17     
██840       0.000362    0.230389    0.071429    00:17     
██841       0.000423    0.233469    0.065476    00:17     
██842       0.000379    0.229430    0.068452    00:17     
██843       0.000540    0.233381    0.071429    00:17     
██844       0.000460    0.217492    0.059524    00:17     
██845       0.000588    0.228679    0.062500    00:17     
██846       0.000446    0.228777    0.068452    00:17     
██847       0.000347    0.223849    0.065476    00:17     
██848       0.000635    0.219999    0.065476    00:17     
██849       0.000986    0.229923    0.068452    00:17     
██850       0.000917    0.236182    0.071429    00:17     
██851       0.007359    0.233346    0.068452    00:17     
██852       0.005148    0.227237    0.065476    00:17     
██853       0.003674    0.221768    0.062500    00:17     
██854       0.002672    0.241188    0.062500    00:17     
██855       0.001939    0.235421    0.068452    00:17     
██856       0.001445    0.232660    0.059524    00:17     
██857       0.001525    0.223960    0.056548    00:17     
██858       0.001086    0.225282    0.062500    00:17     
██859       0.000950    0.228150    0.068452    00:17     
██860       0.001550    0.246224    0.071429    00:17     
██861       0.001539    0.237189    0.065476    00:17     
██862       0.001098    0.240269    0.068452    00:17     
██863       0.002266    0.241628    0.059524    00:17     
██864       0.001664    0.247603    0.062500    00:17     
██865       0.001190    0.246664    0.065476    00:17     
██866       0.001071    0.245131    0.068452    00:17     
██867       0.001245    0.235999    0.059524    00:17     
██868       0.000917    0.238902    0.065476    00:16     
██869       0.000698    0.251159    0.065476    00:17     
██870       0.000522    0.257328    0.065476    00:17     
██871       0.001890    0.268766    0.068452    00:17     
██872       0.001406    0.246670    0.071429    00:17     
██873       0.001046    0.240589    0.065476    00:17     
██874       0.000780    0.254601    0.068452    00:17     
██875       0.000610    0.241683    0.065476    00:17     
██876       0.000468    0.248609    0.068452    00:17     
██877       0.000427    0.254083    0.065476    00:17     
██878       0.000313    0.255122    0.062500    00:17     
██879       0.000466    0.249577    0.071429    00:17     
██880       0.000355    0.241010    0.071429    00:17     
██881       0.000387    0.242751    0.062500    00:17     
██882       0.020973    0.260900    0.071429    00:17     
██883       0.014741    0.240567    0.062500    00:17     
██884       0.010264    0.235012    0.056548    00:17     
██885       0.007162    0.241340    0.056548    00:17     
██886       0.005020    0.239354    0.053571    00:17     
██887       0.003554    0.234177    0.059524    00:17     
██888       0.002568    0.231967    0.056548    00:17     
██889       0.001824    0.236586    0.050595    00:17     
██890       0.003306    0.265192    0.068452    00:17     
██891       0.007928    0.234077    0.062500    00:17     
██892       0.005565    0.220247    0.065476    00:17     
██893       0.004005    0.218594    0.056548    00:17     
██894       0.002808    0.222433    0.062500    00:17     
██895       0.001968    0.222441    0.062500    00:17     
██896       0.001582    0.230392    0.065476    00:17     
██897       0.001180    0.225591    0.059524    00:17     
██898       0.000885    0.221185    0.056548    00:17     
██899       0.000755    0.230247    0.062500    00:17     
██900       0.000663    0.223005    0.062500    00:17     
██901       0.000492    0.228807    0.059524    00:17     
██902       0.000388    0.233205    0.062500    00:17     
██903       0.000329    0.218790    0.053571    00:17     
██904       0.000264    0.208126    0.065476    00:17     
██905       0.001600    0.226241    0.059524    00:17     
██906       0.001149    0.228078    0.062500    00:17     
██907       0.000862    0.239565    0.062500    00:17     
██908       0.000613    0.220378    0.065476    00:17     
██909       0.003999    0.216070    0.074405    00:17     
██910       0.002805    0.220554    0.059524    00:17     
██911       0.001999    0.220245    0.056548    00:16     
██912       0.001465    0.216046    0.056548    00:17     
██913       0.001111    0.221141    0.065476    00:17     
██914       0.000857    0.223658    0.053571    00:17     
██915       0.000759    0.220661    0.065476    00:17     
██916       0.001028    0.215268    0.056548    00:17     
██917       0.001005    0.219856    0.068452    00:17     
██918       0.001577    0.220082    0.059524    00:17     
██919       0.001314    0.217955    0.068452    00:17     
██920       0.000957    0.222130    0.065476    00:17     
██921       0.001128    0.228038    0.071429    00:16     
██922       0.000824    0.217568    0.074405    00:17     
██923       0.001372    0.225760    0.074405    00:17     
██924       0.001004    0.228344    0.056548    00:16     
██925       0.000713    0.222838    0.059524    00:17     
██926       0.000591    0.213479    0.065476    00:17     
██927       0.000528    0.225681    0.059524    00:17     
██928       0.000452    0.228628    0.059524    00:17     
██929       0.000365    0.221290    0.059524    00:17     
██930       0.000280    0.213621    0.059524    00:17     
██931       0.000211    0.217976    0.062500    00:16     
██932       0.000174    0.218347    0.053571    00:17     
██933       0.000144    0.221746    0.065476    00:17     
██934       0.000116    0.228864    0.071429    00:17     
██935       0.000147    0.225641    0.065476    00:16     
██936       0.000122    0.218670    0.062500    00:17     
██937       0.000117    0.221426    0.062500    00:17     
██938       0.000224    0.222746    0.062500    00:17     
██939       0.000830    0.226613    0.071429    00:17     
██940       0.000657    0.228240    0.068452    00:17     
██941       0.000539    0.236584    0.065476    00:17     
██942       0.000417    0.224882    0.065476    00:16     
██943       0.000367    0.222352    0.068452    00:17     
██944       0.000420    0.223873    0.062500    00:16     
██945       0.000346    0.217010    0.059524    00:17     
██946       0.000287    0.222660    0.059524    00:17     
██947       0.000221    0.229290    0.062500    00:17     
██948       0.000164    0.226284    0.062500    00:16     
██949       0.000202    0.230437    0.059524    00:17     
██950       0.000251    0.229029    0.068452    00:17     
██951       0.000254    0.236017    0.062500    00:17     
██952       0.000201    0.230202    0.059524    00:17     
██953       0.000206    0.222306    0.065476    00:17     
██954       0.000188    0.217697    0.062500    00:16     
██955       0.000251    0.221969    0.059524    00:17     
██956       0.001259    0.262186    0.071429    00:17     
██957       0.000922    0.238771    0.062500    00:17     
██958       0.000654    0.228554    0.062500    00:16     
██959       0.000574    0.226808    0.065476    00:17     
██960       0.000423    0.229154    0.071429    00:17     
██961       0.000316    0.222389    0.062500    00:17     
██962       0.000300    0.228575    0.062500    00:17     
██963       0.000264    0.235711    0.062500    00:17     
██964       0.000356    0.229904    0.065476    00:17     
██965       0.000294    0.221977    0.062500    00:17     
██966       0.000263    0.217305    0.056548    00:17     
██967       0.000949    0.226996    0.062500    00:17     
██968       0.004484    0.229891    0.062500    00:17     
██969       0.003227    0.224256    0.065476    00:17     
██970       0.002283    0.228070    0.056548    00:17     
██971       0.002084    0.229442    0.065476    00:17     
██972       0.001483    0.233689    0.071429    00:17     
██973       0.001158    0.226139    0.062500    00:17     
██974       0.000821    0.229048    0.065476    00:17     
██975       0.000671    0.239634    0.065476    00:17     
██976       0.000510    0.229322    0.065476    00:17     
██977       0.000652    0.229797    0.062500    00:17     
██978       0.000650    0.231580    0.059524    00:17     
██979       0.000476    0.240527    0.068452    00:16     
██980       0.000363    0.224473    0.059524    00:17     
██981       0.000273    0.232870    0.062500    00:17     
██982       0.000268    0.226737    0.062500    00:17     
██983       0.000423    0.230920    0.059524    00:17     
██984       0.000347    0.233076    0.065476    00:17     
██985       0.000266    0.234513    0.059524    00:17     
██986       0.000223    0.223377    0.059524    00:17     
██987       0.000189    0.228290    0.065476    00:17     
██988       0.000189    0.235368    0.065476    00:17     
██989       0.000206    0.227858    0.062500    00:17     
██990       0.000328    0.230666    0.065476    00:17     
██991       0.000253    0.227115    0.062500    00:17     
██992       0.000210    0.227112    0.062500    00:17     
██993       0.000162    0.222611    0.062500    00:17     
██994       0.000267    0.231979    0.065476    00:16     
██995       0.000206    0.232481    0.071429    00:17     
██996       0.000164    0.227258    0.062500    00:17     
██997       0.000132    0.230363    0.062500    00:17     
██998       0.000127    0.227156    0.059524    00:17     
██999       0.000113    0.225724    0.059524    00:17     
█testPrediction (Category tensor(0), tensor(0), tensor([1.0000e+00, 1.5482e-07])) nintendo_switch_pro_controller
█epoch     train_loss  valid_loss  error_rate  time    
██0         0.000788    0.230089    0.062500    00:22     
██1         0.000368    0.226692    0.065476    00:21     
██2         0.000255    0.232167    0.065476    00:21     
██3         0.000199    0.231263    0.062500    00:22     
██4         0.000202    0.234245    0.062500    00:21     
██5         0.000292    0.228727    0.059524    00:21     
██6         0.000320    0.234139    0.062500    00:21     
██7         0.000315    0.223127    0.062500    00:22     
██8         0.000270    0.229626    0.071429    00:21     
██9         0.000219    0.232614    0.065476    00:21     
██10        0.000178    0.229074    0.065476    00:21     
██11        0.000163    0.234981    0.059524    00:21     
██12        0.000226    0.241818    0.065476    00:21     
██13        0.000182    0.232310    0.065476    00:21     
██14        0.000222    0.229481    0.071429    00:21     
██15        0.000228    0.214595    0.062500    00:21     
██16        0.001007    0.225906    0.068452    00:21     
██17        0.000738    0.231435    0.074405    00:21     
██18        0.000586    0.233363    0.062500    00:22     
██19        0.000515    0.226146    0.065476    00:22     
██20        0.000474    0.224909    0.059524    00:21     
██21        0.001182    0.230510    0.065476    00:21     
██22        0.000846    0.224789    0.065476    00:21     
██23        0.000650    0.228098    0.062500    00:21     
██24        0.000514    0.220175    0.062500    00:21     
██25        0.000904    0.255386    0.068452    00:21     
██26        0.000909    0.223639    0.059524    00:21     
██27        0.000673    0.221194    0.059524    00:21     
██28        0.000496    0.218334    0.062500    00:22     
██29        0.000588    0.233657    0.065476    00:21     
██30        0.000477    0.225011    0.065476    00:21     
██31        0.000359    0.230375    0.065476    00:21     
██32        0.000267    0.235026    0.062500    00:21     
██33        0.000382    0.214872    0.059524    00:21     
██34        0.000310    0.227817    0.065476    00:21     
██35        0.000232    0.219154    0.065476    00:21     
██36        0.000194    0.230029    0.062500    00:21     
██37        0.026159    0.250361    0.068452    00:22     
██38        0.018204    0.228545    0.065476    00:21     
██39        0.012733    0.221235    0.059524    00:21     
██40        0.009019    0.218291    0.062500    00:21     
██41        0.006305    0.226687    0.071429    00:21     
██42        0.004675    0.225661    0.062500    00:21     
██43        0.003557    0.220642    0.062500    00:21     
██44        0.002648    0.215921    0.068452    00:21     
██45        0.001885    0.221704    0.062500    00:21     
██46        0.001367    0.223488    0.062500    00:21     
██47        0.001009    0.228007    0.065476    00:21     
██48        0.000721    0.237345    0.065476    00:21     
██49        0.002632    0.242164    0.068452    00:21     
██50        0.001866    0.211677    0.062500    00:21     
██51        0.001317    0.217729    0.062500    00:21     
██52        0.000973    0.215688    0.065476    00:21     
██53        0.001005    0.217154    0.062500    00:21     
██54        0.000712    0.229535    0.068452    00:21     
██55        0.000790    0.224791    0.062500    00:21     
██56        0.001746    0.228150    0.068452    00:21     
██57        0.001237    0.215867    0.056548    00:21     
██58        0.000902    0.221007    0.068452    00:21     
██59        0.000642    0.222779    0.065476    00:21     
██60        0.000470    0.227802    0.059524    00:21     
██61        0.000394    0.233772    0.062500    00:21     
██62        0.000336    0.226670    0.056548    00:21     
██63        0.000458    0.233941    0.065476    00:21     
██64        0.000357    0.225219    0.065476    00:21     
██65        0.000370    0.232966    0.062500    00:21     
██66        0.000292    0.219457    0.059524    00:21     
██67        0.000233    0.221365    0.062500    00:21     
██68        0.000365    0.220745    0.071429    00:21     
██69        0.000297    0.221818    0.062500    00:21     
██70        0.000583    0.220469    0.065476    00:21     
██71        0.000425    0.223682    0.068452    00:21     
██72        0.000425    0.229920    0.065476    00:21     
██73        0.000343    0.242808    0.065476    00:21     
██74        0.000272    0.222907    0.071429    00:21     
██75        0.000232    0.218269    0.065476    00:21     
██76        0.003350    0.239258    0.065476    00:21     
██77        0.002343    0.226953    0.065476    00:21     
██78        0.001698    0.217634    0.068452    00:21     
██79        0.001257    0.220320    0.059524    00:21     
██80        0.001046    0.234332    0.068452    00:21     
██81        0.000970    0.220012    0.065476    00:21     
██82        0.000724    0.223301    0.065476    00:21     
██83        0.000544    0.221680    0.062500    00:21     
██84        0.000419    0.225871    0.062500    00:21     
██85        0.000368    0.212182    0.065476    00:21     
██86        0.000379    0.228236    0.068452    00:21     
██87        0.000431    0.232807    0.068452    00:21     
██88        0.000342    0.220411    0.059524    00:21     
██89        0.000287    0.215667    0.062500    00:21     
██90        0.000230    0.223116    0.062500    00:21     
██91        0.000195    0.226644    0.071429    00:21     
██92        0.000168    0.232969    0.071429    00:21     
██93        0.000133    0.216068    0.062500    00:21     
██94        0.000107    0.215193    0.059524    00:21     
██95        0.000177    0.219561    0.065476    00:21     
██96        0.000141    0.215305    0.059524    00:21     
██97        0.000108    0.211117    0.059524    00:21     
██98        0.000121    0.216038    0.065476    00:21     
██99        0.000172    0.215221    0.068452    00:21     
██100       0.000190    0.216078    0.065476    00:21     
██101       0.000208    0.213012    0.065476    00:21     
██102       0.000250    0.218711    0.065476    00:21     
██103       0.000321    0.226118    0.065476    00:21     
██104       0.002336    0.246837    0.074405    00:21     
██105       0.001642    0.235985    0.074405    00:21     
██106       0.001171    0.229099    0.068452    00:21     
██107       0.000831    0.234492    0.071429    00:21     
██108       0.000610    0.227817    0.065476    00:21     
██109       0.000451    0.227275    0.071429    00:21     
██110       0.000382    0.238431    0.062500    00:21     
██111       0.000366    0.233260    0.065476    00:21     
██112       0.000303    0.227823    0.074405    00:21     
██113       0.000760    0.211154    0.068452    00:21     
██114       0.000545    0.215388    0.080357    00:22     
██115       0.000454    0.230234    0.083333    00:21     
██116       0.000335    0.227175    0.071429    00:22     
██117       0.000243    0.221670    0.071429    00:21     
██118       0.000212    0.230430    0.065476    00:21     
██119       0.000855    0.245037    0.068452    00:21     
██120       0.000654    0.228332    0.071429    00:21     
██121       0.000775    0.221980    0.062500    00:21     
██122       0.000572    0.228796    0.068452    00:21     
██123       0.000446    0.233184    0.068452    00:21     
██124       0.000866    0.227857    0.068452    00:21     
██125       0.000687    0.219945    0.068452    00:21     
██126       0.000499    0.230563    0.071429    00:22     
██127       0.000419    0.224550    0.071429    00:22     
██128       0.000321    0.234493    0.074405    00:21     
██129       0.000380    0.224692    0.071429    00:21     
██130       0.000290    0.215957    0.068452    00:21     
██131       0.000223    0.227058    0.065476    00:21     
██132       0.000596    0.234507    0.071429    00:21     
██133       0.000652    0.222310    0.068452    00:21     
██134       0.000820    0.218030    0.065476    00:21     
██135       0.000588    0.224620    0.062500    00:21     
██136       0.000426    0.223931    0.065476    00:21     
██137       0.000362    0.232476    0.068452    00:21     
██138       0.000284    0.225065    0.065476    00:21     
██139       0.000271    0.242209    0.068452    00:21     
██140       0.000240    0.224493    0.071429    00:21     
██141       0.000232    0.239721    0.068452    00:21     
██142       0.000215    0.219012    0.065476    00:21     
██143       0.000193    0.228427    0.074405    00:21     
██144       0.000163    0.239909    0.071429    00:21     
██145       0.000151    0.233213    0.068452    00:21     
██146       0.001057    0.246202    0.074405    00:21     
██147       0.000811    0.240485    0.074405    00:21     
██148       0.000984    0.239330    0.074405    00:21     
██149       0.000721    0.235560    0.068452    00:21     
██150       0.000570    0.228981    0.071429    00:21     
██151       0.000998    0.254323    0.071429    00:21     
██152       0.002842    0.288799    0.077381    00:21     
██153       0.003065    0.247730    0.071429    00:22     
██154       0.002159    0.241268    0.071429    00:21     
██155       0.001536    0.242375    0.068452    00:21     
██156       0.001097    0.238367    0.071429    00:21     
██157       0.001662    0.246185    0.071429    00:21     
██158       0.001177    0.237517    0.068452    00:21     
██159       0.000836    0.234661    0.068452    00:21     
██160       0.000635    0.258734    0.068452    00:22     
██161       0.000461    0.240970    0.068452    00:21     
██162       0.000379    0.245087    0.071429    00:21     
██163       0.000282    0.233538    0.068452    00:21     
██164       0.000245    0.235642    0.071429    00:22     
██165       0.000192    0.234740    0.071429    00:22     
██166       0.000201    0.243482    0.068452    00:22     
██167       0.000165    0.243627    0.068452    00:21     
██168       0.000127    0.239454    0.068452    00:21     
██169       0.000131    0.240695    0.065476    00:21     
██170       0.000134    0.240798    0.068452    00:21     
██171       0.000232    0.246112    0.068452    00:21     
██172       0.000176    0.235604    0.065476    00:21     
██173       0.000149    0.239424    0.062500    00:21     
██174       0.000179    0.231147    0.062500    00:21     
██175       0.000161    0.235257    0.065476    00:21     
██176       0.000128    0.237192    0.068452    00:22     
██177       0.000120    0.231358    0.071429    00:21     
██178       0.000108    0.242031    0.071429    00:21     
██179       0.000412    0.253296    0.062500    00:21     
██180       0.000364    0.226789    0.065476    00:22     
██181       0.000272    0.227291    0.071429    00:21     
██182       0.000227    0.233108    0.074405    00:21     
██183       0.000182    0.238456    0.065476    00:21     
██184       0.000144    0.231976    0.071429    00:21     
██185       0.000162    0.227975    0.062500    00:21     
██186       0.000390    0.212718    0.068452    00:21     
██187       0.000292    0.212108    0.065476    00:21     
██188       0.000299    0.220206    0.062500    00:21     
██189       0.000256    0.215203    0.065476    00:21     
██190       0.000218    0.229578    0.062500    00:21     
██191       0.000158    0.223197    0.059524    00:21     
██192       0.000148    0.219378    0.065476    00:21     
██193       0.000133    0.229732    0.059524    00:21     
██194       0.000131    0.225612    0.062500    00:21     
██195       0.000485    0.245524    0.062500    00:21     
██196       0.000379    0.230006    0.062500    00:21     
██197       0.000280    0.232771    0.062500    00:21     
██198       0.000210    0.245028    0.059524    00:21     
██199       0.000165    0.231056    0.059524    00:21     
██200       0.000233    0.235741    0.062500    00:21     
██201       0.000176    0.231490    0.059524    00:21     
██202       0.000196    0.229596    0.068452    00:21     
██203       0.000176    0.239944    0.062500    00:21     
██204       0.000199    0.226951    0.059524    00:21     
██205       0.000279    0.234974    0.059524    00:21     
██206       0.000262    0.227152    0.065476    00:21     
██207       0.000202    0.237946    0.062500    00:21     
