__name__ __main__
█ epoch     train_loss  valid_loss  error_rate  time    
██714       0.025478    0.325237    0.083333    00:17     
██715       0.020575    0.309074    0.074405    00:16     
██716       0.015880    0.281922    0.080357    00:17     
██717       0.016717    0.322402    0.080357    00:17     
██718       0.013665    0.335563    0.098214    00:17     
██719       0.021607    0.490795    0.110119    00:16     
██720       0.016472    0.319916    0.104167    00:17     
██721       0.012128    0.314128    0.095238    00:17     
██722       0.010701    0.333445    0.083333    00:17     
██723       0.012121    0.352422    0.101190    00:17     
██724       0.013227    0.336416    0.101190    00:17     
██725       0.018750    0.268041    0.074405    00:17     
██726       0.022849    0.288499    0.086310    00:17     
██727       0.028053    0.261883    0.071429    00:17     
██728       0.021340    0.268705    0.071429    00:17     
██729       0.015132    0.266037    0.086310    00:17     
██730       0.013929    0.249783    0.089286    00:17     
██731       0.012401    0.241048    0.083333    00:17     
██732       0.009573    0.239896    0.074405    00:17     
██733       0.012852    0.236554    0.065476    00:17     
██734       0.015825    0.294399    0.077381    00:17     
██735       0.013035    0.365162    0.089286    00:17     
██736       0.014531    0.276602    0.080357    00:17     
██737       0.021653    0.176813    0.068452    00:17     
██738       0.016321    0.192179    0.056548    00:17     
██739       0.014186    0.206484    0.059524    00:17     
██740       0.010622    0.216407    0.068452    00:16     
██741       0.007774    0.188111    0.053571    00:17     
██742       0.028851    0.268210    0.080357    00:17     
██743       0.020952    0.270076    0.089286    00:17     
██744       0.017304    0.233045    0.080357    00:17     
██745       0.017274    0.276566    0.077381    00:17     
██746       0.015602    0.253088    0.071429    00:17     
██747       0.011612    0.243154    0.068452    00:17     
██748       0.008705    0.238552    0.065476    00:17     
██749       0.006978    0.239596    0.077381    00:17     
██750       0.005589    0.227788    0.065476    00:16     
██751       0.004499    0.244831    0.065476    00:17     
██752       0.021138    0.275971    0.062500    00:17     
██753       0.022937    0.223222    0.068452    00:17     
██754       0.021384    0.250694    0.059524    00:16     
██755       0.029994    0.200624    0.065476    00:17     
██756       0.024738    0.153915    0.065476    00:17     
██757       0.019061    0.157410    0.065476    00:17     
██758       0.023500    0.151112    0.068452    00:17     
██759       0.022065    0.181937    0.065476    00:17     
██760       0.017412    0.220553    0.071429    00:17     
██761       0.015161    0.163886    0.068452    00:17     
██762       0.013045    0.159945    0.062500    00:17     
██763       0.009284    0.165560    0.065476    00:17     
██764       0.007527    0.176393    0.053571    00:17     
██765       0.024112    0.159571    0.056548    00:17     
██766       0.019855    0.244866    0.068452    00:17     
██767       0.023021    0.263617    0.071429    00:17     
██768       0.016837    0.310594    0.083333    00:16     
██769       0.019480    0.209336    0.068452    00:17     
██770       0.015184    0.187470    0.065476    00:17     
██771       0.015780    0.212650    0.074405    00:17     
██772       0.012952    0.280413    0.080357    00:17     
██773       0.011819    0.260392    0.098214    00:17     
██774       0.010088    0.211011    0.068452    00:17     
██775       0.014924    0.192394    0.062500    00:17     
██776       0.014691    0.250059    0.083333    00:16     
██777       0.010514    0.317331    0.098214    00:17     
██778       0.009260    0.286300    0.092262    00:17     
██779       0.010457    0.190418    0.056548    00:17     
██780       0.008553    0.201505    0.068452    00:17     
██781       0.007503    0.173254    0.062500    00:17     
██782       0.013592    0.192422    0.068452    00:17     
██783       0.011834    0.205577    0.062500    00:17     
██784       0.014220    0.288652    0.083333    00:17     
██785       0.010767    0.273380    0.086310    00:17     
██786       0.009089    0.266651    0.074405    00:17     
██787       0.012542    0.239348    0.077381    00:17     
██788       0.013668    0.231157    0.077381    00:17     
██789       0.014523    0.315372    0.092262    00:17     
██790       0.013436    0.341190    0.095238    00:16     
██791       0.012534    0.259228    0.089286    00:17     
██792       0.010458    0.265355    0.074405    00:17     
██793       0.010488    0.287171    0.077381    00:17     
██794       0.007924    0.293877    0.062500    00:17     
██795       0.008344    0.277046    0.068452    00:17     
██796       0.006511    0.314866    0.077381    00:17     
██797       0.004994    0.306909    0.083333    00:17     
██798       0.008142    0.288456    0.080357    00:17     
██799       0.026600    0.294762    0.074405    00:17     
██800       0.020486    0.278006    0.074405    00:17     
██801       0.020096    0.332185    0.083333    00:17     
██802       0.023315    0.330927    0.089286    00:17     
██803       0.022283    0.302799    0.077381    00:17     
██804       0.020521    0.296567    0.071429    00:16     
██805       0.020385    0.348818    0.068452    00:16     
██806       0.020291    0.400160    0.083333    00:17     
██807       0.016615    0.343594    0.080357    00:17     
██808       0.012804    0.321111    0.074405    00:17     
██809       0.016334    0.402240    0.059524    00:17     
██810       0.011785    0.365058    0.056548    00:17     
██811       0.016712    0.256196    0.065476    00:16     
██812       0.014771    0.304038    0.062500    00:16     
██813       0.011977    0.295020    0.062500    00:17     
██814       0.008617    0.243546    0.056548    00:16     
██815       0.014838    0.276267    0.056548    00:17     
██816       0.023243    0.419118    0.077381    00:17     
██817       0.016561    0.385845    0.080357    00:17     
██818       0.015326    0.327856    0.074405    00:17     
██819       0.011461    0.285450    0.062500    00:17     
██820       0.008549    0.284650    0.062500    00:17     
██821       0.006642    0.304876    0.071429    00:16     
██822       0.009062    0.297481    0.071429    00:17     
██823       0.008877    0.295274    0.077381    00:17     
██824       0.011780    0.356022    0.074405    00:17     
██825       0.023442    0.296088    0.092262    00:17     
██826       0.017563    0.285047    0.089286    00:16     
██827       0.017756    0.352757    0.080357    00:17     
██828       0.013596    0.291092    0.083333    00:17     
██829       0.012040    0.279656    0.086310    00:17     
██830       0.020554    0.377354    0.080357    00:17     
██831       0.016196    0.321032    0.086310    00:17     
██832       0.014484    0.314038    0.092262    00:17     
██833       0.020604    0.281442    0.062500    00:16     
██834       0.015820    0.253889    0.068452    00:17     
██835       0.011309    0.254739    0.065476    00:17     
██836       0.008651    0.226136    0.062500    00:17     
██837       0.014318    0.283791    0.074405    00:17     
██838       0.014088    0.259910    0.077381    00:16     
██839       0.010144    0.282389    0.077381    00:17     
██840       0.014796    0.292278    0.083333    00:16     
██841       0.014002    0.253655    0.074405    00:17     
██842       0.010438    0.209694    0.068452    00:17     
██843       0.010753    0.264793    0.059524    00:17     
██844       0.009567    0.396299    0.071429    00:17     
██845       0.010694    0.261435    0.068452    00:16     
██846       0.020900    0.458130    0.083333    00:16     
██847       0.026660    0.332428    0.074405    00:16     
██848       0.022560    0.284114    0.071429    00:16     
██849       0.027252    0.247840    0.074405    00:17     
██850       0.028489    0.352713    0.083333    00:17     
██851       0.025261    0.300037    0.074405    00:17     
██852       0.028793    0.290824    0.068452    00:17     
██853       0.024668    0.302040    0.065476    00:17     
██854       0.018132    0.272878    0.059524    00:17     
██855       0.013760    0.259587    0.062500    00:17     
██856       0.011028    0.254472    0.059524    00:17     
██857       0.010885    0.268738    0.065476    00:17     
██858       0.014918    0.233892    0.077381    00:17     
██859       0.010891    0.232454    0.068452    00:17     
██860       0.007877    0.260134    0.059524    00:17     
██861       0.006758    0.259068    0.059524    00:17     
██862       0.014355    0.310437    0.071429    00:17     
██863       0.019664    0.357291    0.089286    00:17     
██864       0.031475    0.328051    0.101190    00:17     
██865       0.028296    0.261404    0.086310    00:17     
██866       0.022767    0.265134    0.077381    00:17     
██867       0.016484    0.258844    0.077381    00:17     
██868       0.013509    0.253675    0.074405    00:17     
██869       0.009479    0.261981    0.074405    00:17     
██870       0.006760    0.271516    0.080357    00:17     
██871       0.005010    0.266488    0.080357    00:17     
██872       0.003877    0.294445    0.086310    00:17     
██873       0.002918    0.306753    0.074405    00:17     
██874       0.002743    0.298476    0.071429    00:17     
██875       0.002330    0.274395    0.068452    00:17     
██876       0.001784    0.266813    0.065476    00:17     
██877       0.006872    0.327816    0.080357    00:17     
██878       0.024008    0.348966    0.083333    00:17     
██879       0.018861    0.379898    0.074405    00:17     
██880       0.017084    0.459809    0.092262    00:17     
██881       0.027085    0.388826    0.083333    00:17     
██882       0.021385    0.354216    0.071429    00:17     
██883       0.016619    0.309187    0.077381    00:17     
██884       0.013211    0.273299    0.071429    00:16     
██885       0.012942    0.362477    0.086310    00:17     
██886       0.019149    0.533316    0.080357    00:17     
██887       0.016584    0.352490    0.071429    00:17     
██888       0.014273    0.439411    0.089286    00:17     
██889       0.023677    0.795635    0.142857    00:17     
██890       0.020823    0.416157    0.098214    00:17     
██891       0.020801    0.342503    0.086310    00:16     
██892       0.025696    0.357719    0.098214    00:17     
██893       0.021964    0.350149    0.086310    00:17     
██894       0.027716    0.323191    0.083333    00:17     
██895       0.021567    0.336777    0.074405    00:17     
██896       0.020502    0.398178    0.086310    00:17     
██897       0.018834    0.425266    0.089286    00:17     
██898       0.017066    0.379985    0.083333    00:17     
██899       0.012024    0.324423    0.074405    00:17     
██900       0.009893    0.280360    0.062500    00:17     
██901       0.008390    0.326334    0.059524    00:17     
██902       0.006021    0.337865    0.062500    00:17     
██903       0.011418    0.338904    0.059524    00:17     
██904       0.008809    0.326484    0.065476    00:17     
██905       0.010612    0.330819    0.074405    00:17     
██906       0.009918    0.293261    0.074405    00:17     
██907       0.017595    0.418044    0.065476    00:17     
██908       0.012648    0.369961    0.071429    00:17     
██909       0.009865    0.371180    0.062500    00:17     
██910       0.008632    0.383345    0.071429    00:17     
██911       0.006250    0.297654    0.077381    00:17     
██912       0.016054    0.351752    0.089286    00:17     
██913       0.023616    0.321009    0.089286    00:17     
██914       0.017036    0.292481    0.077381    00:17     
██915       0.012650    0.338806    0.086310    00:17     
██916       0.010521    0.314515    0.074405    00:17     
██917       0.007444    0.295781    0.074405    00:17     
██918       0.009824    0.579658    0.095238    00:17     
██919       0.074352    0.346768    0.077381    00:17     
██920       0.055468    0.292794    0.077381    00:17     
██921       0.038975    0.286054    0.080357    00:17     
██922       0.033579    0.364986    0.086310    00:17     
██923       0.028715    0.276671    0.065476    00:17     
██924       0.023263    0.295741    0.083333    00:17     
██925       0.031063    0.317947    0.074405    00:17     
██926       0.035966    0.354872    0.077381    00:17     
██927       0.026116    0.323386    0.080357    00:17     
██928       0.018492    0.321556    0.080357    00:17     
██929       0.014039    0.331140    0.086310    00:17     
██930       0.010163    0.323754    0.080357    00:17     
██931       0.008586    0.286430    0.068452    00:17     
██932       0.008352    0.333319    0.098214    00:17     
██933       0.007418    0.410757    0.110119    00:17     
██934       0.005392    0.446238    0.104167    00:17     
██935       0.003920    0.357432    0.080357    00:17     
██936       0.004741    0.331010    0.086310    00:17     
██937       0.005578    0.299493    0.071429    00:17     
██938       0.005628    0.511231    0.136905    00:16     
██939       0.005259    0.354483    0.080357    00:17     
██940       0.007972    0.321902    0.065476    00:17     
██941       0.016495    0.286161    0.065476    00:17     
██942       0.023545    0.289446    0.059524    00:17     
██943       0.019949    0.267330    0.068452    00:17     
██944       0.019485    0.292273    0.062500    00:17     
██945       0.016005    0.377949    0.089286    00:17     
██946       0.012449    0.389112    0.080357    00:17     
██947       0.018872    0.299906    0.074405    00:17     
██948       0.019677    0.251310    0.071429    00:17     
██949       0.018961    0.543742    0.116071    00:17     
██950       0.018687    0.686599    0.130952    00:17     
██951       0.020664    0.570714    0.130952    00:17     
██952       0.021352    0.567140    0.113095    00:17     
██953       0.020166    0.395251    0.083333    00:17     
██954       0.014196    0.343560    0.071429    00:17     
██955       0.013490    0.358835    0.080357    00:17     
██956       0.011010    0.245652    0.065476    00:17     
██957       0.019507    0.569914    0.113095    00:17     
██958       0.015388    0.257998    0.086310    00:17     
██959       0.034723    0.207863    0.059524    00:17     
██960       0.045156    0.226626    0.071429    00:17     
██961       0.036281    0.256868    0.074405    00:17     
██962       0.032296    0.336333    0.086310    00:17     
██963       0.023815    0.329991    0.080357    00:17     
██964       0.024384    0.394277    0.101190    00:16     
██965       0.019734    0.403370    0.098214    00:17     
██966       0.019038    0.325756    0.095238    00:17     
██967       0.020117    0.439077    0.092262    00:17     
██968       0.016326    0.357187    0.086310    00:17     
██969       0.013252    0.347748    0.077381    00:16     
██970       0.016364    0.351750    0.089286    00:17     
██971       0.047833    0.374633    0.101190    00:17     
██972       0.049710    0.253024    0.068452    00:17     
██973       0.040908    0.272882    0.080357    00:17     
██974       0.038852    0.297388    0.092262    00:17     
██975       0.027958    0.292051    0.083333    00:16     
██976       0.022056    0.272581    0.089286    00:17     
██977       0.015819    0.260478    0.086310    00:17     
██978       0.013189    0.292103    0.095238    00:17     
██979       0.013565    0.305160    0.104167    00:17     
██980       0.012574    0.345620    0.095238    00:17     
██981       0.009144    0.290408    0.089286    00:17     
██982       0.006832    0.278898    0.092262    00:17     
██983       0.010049    0.245942    0.077381    00:17     
██984       0.007832    0.276928    0.074405    00:17     
██985       0.005767    0.300250    0.083333    00:17     
██986       0.008300    0.326044    0.083333    00:16     
██987       0.009586    0.403208    0.101190    00:17     
██988       0.007665    0.294281    0.080357    00:17     
██989       0.009929    0.317250    0.086310    00:17     
██990       0.009006    0.266456    0.062500    00:17     
██991       0.007867    0.248108    0.056548    00:16     
██992       0.006478    0.262766    0.074405    00:17     
██993       0.009485    0.254394    0.065476    00:17     
██994       0.009671    0.326959    0.077381    00:17     
██995       0.006825    0.268873    0.065476    00:17     
██996       0.005045    0.292281    0.074405    00:17     
██997       0.004779    0.265774    0.062500    00:17     
██998       0.004742    0.444302    0.101190    00:17     
██999       0.009264    0.458024    0.119048    00:16     
██1000      0.027166    0.352682    0.071429    00:16     
██1001      0.024713    0.500409    0.113095    00:17     
██1002      0.037618    0.506895    0.125000    00:17     
██1003      0.026483    0.432170    0.113095    00:17     
██1004      0.020194    0.390204    0.092262    00:17     
██1005      0.017548    0.431926    0.089286    00:17     
██1006      0.012666    0.366691    0.092262    00:16     
██1007      0.012646    0.380581    0.083333    00:17     
██1008      0.009736    0.390317    0.092262    00:17     
██1009      0.007166    0.355358    0.083333    00:17     
██1010      0.005238    0.355167    0.083333    00:17     
██1011      0.004312    0.305300    0.077381    00:17     
██1012      0.003758    0.337399    0.074405    00:17     
██1013      0.003019    0.330702    0.077381    00:17     
██1014      0.002311    0.346857    0.071429    00:17     
██1015      0.001991    0.351428    0.074405    00:17     
██1016      0.004072    0.393797    0.092262    00:17     
██1017      0.016392    0.453943    0.092262    00:17     
██1018      0.011958    0.401069    0.089286    00:17     
██1019      0.009855    0.383773    0.068452    00:17     
██1020      0.008039    0.322161    0.065476    00:16     
██1021      0.012841    0.291985    0.071429    00:17     
██1022      0.010211    0.372301    0.074405    00:17     
██1023      0.007953    0.360379    0.083333    00:17     
██1024      0.005598    0.368712    0.083333    00:17     
██1025      0.021549    0.498111    0.101190    00:17     
██1026      0.017973    0.477533    0.092262    00:17     
██1027      0.021392    0.580895    0.080357    00:17     
██1028      0.015359    0.375196    0.068452    00:17     
██1029      0.011413    0.427983    0.077381    00:17     
██1030      0.010577    0.335570    0.074405    00:17     
██1031      0.010093    0.338122    0.086310    00:16     
██1032      0.008362    0.323283    0.086310    00:17     
██1033      0.007715    0.228074    0.080357    00:17     
██1034      0.005643    0.271946    0.077381    00:17     
██1035      0.004751    0.343011    0.092262    00:17     
██1036      0.005828    0.419845    0.095238    00:16     
██1037      0.004408    0.450792    0.098214    00:17     
██1038      0.003371    0.393540    0.095238    00:17     
██1039      0.003333    0.323382    0.083333    00:17     
██1040      0.004748    0.430337    0.086310    00:17     
██1041      0.003424    0.340174    0.071429    00:17     
██1042      0.002407    0.288252    0.056548    00:17     
██1043      0.001816    0.323030    0.068452    00:17     
██1044      0.047836    0.520000    0.089286    00:17     
██1045      0.043355    0.311101    0.080357    00:17     
██1046      0.033635    0.511840    0.110119    00:17     
██1047      0.025538    0.481529    0.095238    00:17     
██1048      0.019594    0.431927    0.095238    00:17     
██1049      0.019288    0.454373    0.086310    00:16     
██1050      0.014156    0.353236    0.077381    00:17     
██1051      0.011163    0.328116    0.080357    00:17     
██1052      0.008528    0.347187    0.086310    00:17     
██1053      0.005961    0.323833    0.080357    00:17     
██1054      0.006587    0.284241    0.071429    00:17     
██1055      0.008390    0.322937    0.077381    00:16     
██1056      0.006050    0.375644    0.083333    00:17     
██1057      0.010823    0.372987    0.071429    00:17     
██1058      0.007910    0.340690    0.077381    00:17     
██1059      0.017078    0.308098    0.080357    00:17     
██1060      0.012868    0.285754    0.074405    00:17     
██1061      0.019649    0.422369    0.104167    00:17     
██1062      0.031792    0.485374    0.119048    00:17     
██1063      0.026081    0.388779    0.095238    00:17     
██1064      0.021794    0.295934    0.083333    00:17     
██1065      0.024472    0.474586    0.101190    00:17     
██1066      0.031053    0.430608    0.092262    00:17     
██1067      0.025926    0.336298    0.098214    00:17     
██1068      0.027160    0.417879    0.089286    00:16     
██1069      0.019559    0.684979    0.110119    00:17     
██1070      0.016622    0.617240    0.116071    00:17     
██1071      0.013028    0.596545    0.107143    00:17     
██1072      0.009627    0.430506    0.074405    00:17     
██1073      0.006887    0.474465    0.077381    00:17     
██1074      0.005228    0.399111    0.083333    00:17     
██1075      0.004547    0.423786    0.080357    00:17     
██1076      0.010448    0.368839    0.077381    00:17     
██1077      0.009808    0.474674    0.098214    00:17     
██1078      0.007041    0.401862    0.077381    00:17     
██1079      0.005548    0.442388    0.080357    00:17     
██1080      0.005797    0.486075    0.083333    00:17     
██1081      0.004661    0.364295    0.083333    00:17     
██1082      0.006021    0.406958    0.077381    00:17     
██1083      0.007679    0.434619    0.092262    00:17     
██1084      0.005535    0.379897    0.083333    00:17     
██1085      0.005081    0.422080    0.083333    00:17     
██1086      0.004062    0.294412    0.077381    00:16     
██1087      0.017024    0.395209    0.071429    00:17     
██1088      0.021629    0.294312    0.089286    00:17     
██1089      0.021184    0.295441    0.092262    00:17     
██1090      0.017081    0.295131    0.098214    00:17     
██1091      0.012938    0.301601    0.095238    00:17     
██1092      0.009169    0.368973    0.107143    00:17     
██1093      0.006647    0.364315    0.110119    00:17     
██1094      0.004839    0.355357    0.101190    00:17     
██1095      0.003847    0.314949    0.086310    00:17     
██1096      0.003552    0.309368    0.083333    00:17     
██1097      0.002548    0.254258    0.071429    00:17     
██1098      0.002079    0.250421    0.074405    00:17     
██1099      0.001603    0.262897    0.074405    00:17     
██1100      0.001771    0.247277    0.062500    00:17     
██1101      0.002799    0.227914    0.065476    00:17     
██1102      0.002812    0.341952    0.092262    00:17     
██1103      0.004005    0.311041    0.077381    00:17     
██1104      0.002953    0.251909    0.080357    00:17     
██1105      0.002393    0.294346    0.083333    00:17     
██1106      0.002220    0.306870    0.083333    00:17     
██1107      0.001659    0.259160    0.080357    00:17     
██1108      0.001803    0.296418    0.080357    00:17     
██1109      0.002058    0.333637    0.089286    00:17     
██1110      0.003957    0.254474    0.071429    00:17     
██1111      0.002915    0.341403    0.086310    00:17     
██1112      0.009329    0.427377    0.113095    00:17     
██1113      0.007929    0.467261    0.119048    00:17     
██1114      0.006005    0.482031    0.110119    00:17     
██1115      0.005120    0.447088    0.092262    00:17     
██1116      0.004332    0.373270    0.074405    00:17     
██1117      0.003808    0.433060    0.077381    00:17     
██1118      0.002991    0.430007    0.086310    00:17     
██1119      0.002195    0.404985    0.086310    00:17     
██1120      0.002203    0.325816    0.077381    00:17     
██1121      0.001724    0.355172    0.068452    00:17     
██1122      0.010858    0.519336    0.116071    00:17     
██1123      0.010322    0.401499    0.083333    00:17     
██1124      0.008837    0.409823    0.083333    00:17     
██1125      0.006424    0.458031    0.092262    00:17     
██1126      0.004621    0.396072    0.086310    00:17     
██1127      0.003549    0.393630    0.089286    00:17     
██1128      0.007584    0.442735    0.101190    00:17     
██1129      0.005507    0.428995    0.104167    00:17     
██1130      0.007184    0.536368    0.095238    00:17     
██1131      0.006022    0.476230    0.080357    00:17     
██1132      0.008254    0.576477    0.083333    00:17     
██1133      0.019027    0.295785    0.071429    00:17     
██1134      0.015828    0.317678    0.074405    00:17     
██1135      0.014953    0.422953    0.062500    00:17     
██1136      0.013361    0.558623    0.074405    00:17     
██1137      0.010555    0.528691    0.071429    00:17     
██1138      0.010716    0.553926    0.089286    00:17     
██1139      0.025628    0.534096    0.086310    00:17     
██1140      0.059875    0.952943    0.122024    00:17     
██1141      0.049756    0.469533    0.092262    00:16     
██1142      0.059246    0.408219    0.083333    00:17     
██1143      0.042098    0.409921    0.080357    00:17     
██1144      0.035249    0.455687    0.101190    00:17     
██1145      0.024576    0.446630    0.098214    00:17     
██1146      0.017224    0.447118    0.095238    00:17     
██1147      0.014136    0.481288    0.089286    00:17     
██1148      0.010146    0.471953    0.089286    00:17     
██1149      0.008091    0.489244    0.092262    00:17     
██1150      0.005949    0.502225    0.089286    00:17     
██1151      0.012174    0.470040    0.092262    00:17     
██1152      0.010133    0.399741    0.083333    00:17     
██1153      0.007623    0.330240    0.077381    00:17     
██1154      0.008155    0.347738    0.074405    00:17     
██1155      0.007721    0.418684    0.086310    00:17     
██1156      0.005483    0.440869    0.086310    00:17     
██1157      0.004817    0.375707    0.080357    00:17     
██1158      0.003759    0.416361    0.077381    00:17     
██1159      0.003379    0.369704    0.074405    00:17     
██1160      0.002659    0.402247    0.077381    00:17     
██1161      0.004417    0.507506    0.101190    00:17     
██1162      0.004960    0.424155    0.080357    00:17     
██1163      0.007012    0.463865    0.071429    00:17     
██1164      0.007298    0.347907    0.068452    00:17     
██1165      0.005421    0.323096    0.071429    00:17     
██1166      0.004739    0.373511    0.071429    00:17     
██1167      0.005716    0.317969    0.071429    00:17     
██1168      0.013002    0.350844    0.074405    00:17     
██1169      0.011503    0.368440    0.074405    00:17     
██1170      0.008435    0.373462    0.080357    00:17     
██1171      0.007154    0.430964    0.077381    00:17     
██1172      0.006868    0.646707    0.116071    00:17     
██1173      0.007007    0.548209    0.098214    00:17     
██1174      0.010701    0.439499    0.077381    00:17     
██1175      0.009390    0.420937    0.074405    00:17     
██1176      0.007132    0.446028    0.068452    00:17     
██1177      0.016560    0.591155    0.092262    00:17     
██1178      0.011692    0.587801    0.092262    00:17     
██1179      0.009152    0.558700    0.080357    00:17     
██1180      0.007460    0.572904    0.074405    00:17     
██1181      0.012208    0.458882    0.080357    00:17     
██1182      0.009360    0.537280    0.089286    00:17     
██1183      0.006619    0.514535    0.095238    00:17     
██1184      0.004803    0.509870    0.095238    00:17     
██1185      0.013522    0.525898    0.077381    00:17     
██1186      0.016510    0.611843    0.092262    00:17     
██1187      0.012984    0.409338    0.065476    00:17     
██1188      0.015039    0.361820    0.068452    00:17     
██1189      0.011854    0.454844    0.083333    00:17     
██1190      0.010338    0.450793    0.086310    00:17     
██1191      0.024267    0.704017    0.110119    00:17     
██1192      0.017078    0.384544    0.080357    00:16     
██1193      0.024929    0.341606    0.071429    00:17     
██1194      0.018776    0.328603    0.071429    00:17     
██1195      0.032681    0.394665    0.086310    00:17     
██1196      0.030459    0.337890    0.080357    00:17     
██1197      0.022428    0.445594    0.095238    00:17     
██1198      0.018023    0.386020    0.080357    00:17     
██1199      0.029262    0.370308    0.095238    00:17     
██1200      0.025872    0.374210    0.101190    00:17     
██1201      0.021404    0.495709    0.089286    00:17     
██1202      0.015850    0.581884    0.101190    00:17     
██1203      0.011743    0.485145    0.092262    00:17     
██1204      0.011158    0.461055    0.092262    00:16     
██1205      0.008287    0.450303    0.086310    00:17     
██1206      0.013391    0.476764    0.080357    00:17     
██1207      0.012366    0.480365    0.116071    00:17     
██1208      0.009258    0.392116    0.101190    00:16     
██1209      0.010269    0.422703    0.095238    00:17     
██1210      0.008806    0.449771    0.095238    00:17     
██1211      0.006649    0.343720    0.080357    00:17     
██1212      0.005831    0.429105    0.098214    00:17     
██1213      0.004222    0.402895    0.092262    00:17     
██1214      0.004092    0.462887    0.104167    00:17     
██1215      0.002984    0.375616    0.074405    00:17     
██1216      0.002336    0.382915    0.071429    00:17     
██1217      0.001976    0.381647    0.080357    00:17     
██1218      0.001465    0.344062    0.065476    00:17     
██1219      0.002523    0.290191    0.071429    00:17     
██1220      0.002223    0.282566    0.065476    00:17     
██1221      0.001781    0.303681    0.077381    00:17     
██1222      0.001987    0.265728    0.062500    00:17     
██1223      0.002130    0.326034    0.053571    00:17     
██1224      0.001633    0.322567    0.053571    00:17     
██1225      0.001448    0.335699    0.053571    00:17     
██1226      0.001255    0.401385    0.059524    00:17     
██1227      0.000950    0.400479    0.065476    00:17     
██1228      0.001326    0.387145    0.071429    00:17     
██1229      0.014914    0.487134    0.083333    00:16     
██1230      0.013985    0.373188    0.074405    00:17     
██1231      0.011609    0.291457    0.053571    00:17     
██1232      0.013881    0.514232    0.095238    00:17     
██1233      0.015034    0.354760    0.068452    00:17     
██1234      0.010849    0.348288    0.065476    00:17     
██1235      0.021747    0.276976    0.053571    00:17     
██1236      0.016829    0.308742    0.065476    00:17     
██1237      0.012805    0.324582    0.053571    00:17     
██1238      0.009069    0.345017    0.056548    00:17     
██1239      0.007146    0.373067    0.068452    00:17     
██1240      0.005463    0.319352    0.059524    00:17     
██1241      0.005180    0.293826    0.065476    00:17     
██1242      0.003855    0.321565    0.068452    00:17     
██1243      0.002688    0.350598    0.059524    00:17     
██1244      0.001880    0.323852    0.062500    00:17     
██1245      0.003333    0.314070    0.056548    00:17     
██1246      0.003954    0.303786    0.062500    00:17     
██1247      0.002865    0.339468    0.065476    00:17     
██1248      0.002371    0.308030    0.062500    00:17     
██1249      0.001687    0.308840    0.059524    00:17     
██1250      0.001187    0.307179    0.062500    00:17     
██1251      0.000974    0.376513    0.077381    00:17     
██1252      0.001889    0.395660    0.083333    00:17     
██1253      0.004066    0.390976    0.083333    00:17     
██1254      0.002861    0.395963    0.080357    00:17     
██1255      0.005372    0.352737    0.074405    00:17     
██1256      0.008397    0.471939    0.071429    00:17     
██1257      0.007502    0.438426    0.077381    00:17     
██1258      0.005411    0.432545    0.083333    00:17     
██1259      0.003827    0.494053    0.095238    00:17     
██1260      0.003186    0.419298    0.080357    00:17     
██1261      0.003805    0.347652    0.065476    00:17     
██1262      0.006811    0.356095    0.065476    00:17     
██1263      0.005043    0.375493    0.086310    00:17     
██1264      0.005540    0.397769    0.086310    00:17     
██1265      0.004458    0.415736    0.080357    00:17     
██1266      0.003177    0.403325    0.086310    00:17     
██1267      0.002292    0.399202    0.089286    00:17     
██1268      0.001821    0.374673    0.074405    00:17     
██1269      0.002015    0.453065    0.074405    00:17     
██1270      0.003036    0.406288    0.074405    00:17     
██1271      0.026151    0.538500    0.110119    00:17     
██1272      0.024527    0.412472    0.086310    00:17     
██1273      0.018182    0.434442    0.074405    00:17     
██1274      0.016572    0.475245    0.086310    00:17     
██1275      0.012235    0.571712    0.095238    00:17     
██1276      0.020932    0.705713    0.092262    00:17     
██1277      0.015341    0.429654    0.074405    00:17     
██1278      0.013394    0.529794    0.092262    00:17     
██1279      0.088618    0.611715    0.092262    00:17     
██1280      0.062375    0.408756    0.071429    00:17     
██1281      0.043961    0.425726    0.056548    00:17     
██1282      0.030939    0.422333    0.071429    00:17     
██1283      0.022018    0.340199    0.071429    00:17     
██1284      0.017015    0.403879    0.062500    00:17     
██1285      0.013698    0.362403    0.068452    00:17     
██1286      0.014403    0.494627    0.080357    00:17     
██1287      0.011111    0.418614    0.074405    00:17     
██1288      0.007788    0.388638    0.077381    00:17     
██1289      0.005974    0.421077    0.071429    00:17     
██1290      0.004626    0.428867    0.071429    00:17     
██1291      0.003613    0.460273    0.083333    00:17     
██1292      0.002535    0.411444    0.074405    00:17     
██1293      0.002024    0.378799    0.068452    00:17     
██1294      0.002346    0.413233    0.074405    00:17     
██1295      0.003968    0.396916    0.074405    00:17     
██1296      0.005963    0.445000    0.065476    00:17     
██1297      0.011950    0.422455    0.077381    00:17     
██1298      0.011091    0.379664    0.062500    00:17     
██1299      0.010799    0.434568    0.083333    00:17     
██1300      0.017531    0.789766    0.125000    00:17     
██1301      0.026465    0.586406    0.116071    00:16     
██1302      0.022467    0.632911    0.110119    00:17     
██1303      0.019993    0.612781    0.098214    00:16     
██1304      0.013936    0.458077    0.089286    00:17     
██1305      0.014493    0.428308    0.089286    00:17     
██1306      0.010751    0.408555    0.089286    00:17     
